id,handle,title,productType,tags,url,metaDescription,description,amazon,amazonAsin,amazonEnglishTitle,amazonModelNumber,amazonPrice,rakuten,yodobashi,bic,aliexpress,aliexpressTitle,aliexpressConfidence,aliexpressScore,aliexpressMatchReasons,製品型番,商品重量,サイズ,製品サイズ,商品の寸法,対応機種,USBポートの総数,ポート数,容量mAh,入力,出力,合計出力,ワット数,入力電圧,ケーブル長,その他機能,otherSpecs,imageCount,firstImage
9394183405848,nexode-pro-1200w-portable-power-station,Nexode Pro 160W GaN 急速充電器,Power Station,,https://ugreen.jp/products/nexode-pro-1200w-portable-power-station,Nexode Proシリーズから、合計最大160W出力の急速充電器が登場！USB-C×3とUSB-A×1の4ポート搭載、手のひらにおさまる小型サイズだから、これ1台でなんでもどこでも充電できる！手触りなめらかなメタリックコートのプレミアムデザイン。,「最強」の手のひらサイズ。 / / Nexode Proシリーズから、合計最大160W出力の急速充電器が登場！USB-C×3とUSB-A×1の4ポート搭載、手のひらにおさまる小型サイズだから、これ1台でなんでもどこでも充電できる！手触りなめらかなメタリックコートのプレミアムデザイン。,https://www.yodobashi.com/product/100000001008292047/,,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,https://www.yodobashi.com/product/100000001008292047/,https://www.biccamera.com/bc/item/12665672/,,,low,,,25876,304g,,7 x 7 x 3.3 cm,,"ノートPC、タブレットやスマートフォンに対応。 Macbook 12 /Macbook Air 13/Macbook Pro 13.3/14/15.6/16、 Dell XPS 13 2 in 1(9365)/ Dell XPS 13 9370; HP Spectre X360/ Spectre X2/ Spectre Folio/ Spectre-13-af001/ Lenovo X1/ YOGA730 / E490/ ideapad 720s-13/ THINKPAD X390/C930 13.9/ ThinkPad X270/ ThinkPad New S2 13.3/ ThinkPad T470; Razer Blade Stealth 17; MateBook X Pro/ MateBook X/ MateBook13、 Samsung Notebook9(950XBE)/ Chromebook Plus(XE513C24); Xiaomi Air /Surface pro 7/X、iPad Pro 10.5/11/12.9/ipad Air 3/ipad mini 5/ipad mini 6、iPhone 15/15 Pro/15 Pro Max/ iPhone 14/14 Plus/14Pro/14Pro Max/13/13 Pro/13 Pro Max/iPhone 12/12 Pro/12 Pro Max/12 mini/ iPhone 11/11 Pro / 11 Pro Max/iPhone XS / XS Max / XR / X / 8 Plus / 8 / Samsung Galaxy S24 / S23 / S22 / S21 / S10 / S10e / S10+ /S9 / S9+ / S8 / S8+ / Note 9 / Note 8 ； P40Pro/P40/P30/P20/P10 / Mate 9 / Mate 20X / Mate 20 Pro、 LG G7 / V30+ / Nintendo Switch / Google Pixel / Pixel 3a / XL / 3 / 2XL / 2, Nexus 5X / 6P, Sony XZ2 Premium, Sony XZ3",4（USB Type-C ×3、USB Type-A ×1）,,,,,,,,,,,,
9473047822616,10000mah-2way-mobile-battery,UGREEN 10000mAh 2way 急速充電モバイルバッテリー,,,https://ugreen.jp/products/10000mah-2way-mobile-battery,シックでクールなデザインながら、最大22.5W出力に対応。バッテリーも10000mAhと大容量で、様々なデバイスを複数回充電できます。スタイリッシュさと高性能を両立し、あなたをサポーします。,クールに、スマートにチャージ. / / シックでクールなデザインながら、最大22.5W出力に対応。バッテリーも10000mAhと大容量で、様々なデバイスを複数回充電できます。スタイリッシュさと高性能を両立し、あなたをサポーします。,https://www.yodobashi.com/product/100000001008431785/,,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,https://www.yodobashi.com/product/100000001008431785/,https://www.biccamera.com/bc/item/12819037/,,,low,,,25742,約217g,,約131.8×66×16.5mm,,,,,,,,,,,,,USB-C 入力: 5.0V＝3.0A/9.0V＝2.22A/12.0V＝1.67A | USB-C 出力: 5.0V＝3.0A/9.0V＝2.22A/12.0V＝1.67A | USB-A 出力: 10.0V＝2.25A/5.0V＝3.0A/9.0V＝2.0A/12.0V＝1.5A,,
9473096941848,10000mah-magnetic-wireless-charging-compatible-mobile-battery,UGREEN 10000mAh マグネット式ワイヤレス充電対応モバイルバッテリー,,,https://ugreen.jp/products/10000mah-magnetic-wireless-charging-compatible-mobile-battery,UGREENからマグネット式モバイルバッテリーがついに登場。 Qi対応で、最大15Wの高出力でワイヤレス充電できます。ボディの約10Nの超強力吸着マグネットによって、充電中も操作を邪魔しません。,手軽さと、優しさと、力強さを。 / / UGREENからマグネット式モバイルバッテリーがついに登場。 Qi対応で、最大15Wの高出力でワイヤレス充電できます。ボディの約10Nの超強力吸着マグネットによって、充電中も操作を邪魔しません。,https://www.amazon.co.jp/dp/B0CCS1KZZT,B0CCS1KZZT,,,,https://item.rakuten.co.jp/ugreen-gear/25208/,https://www.yodobashi.com/product/100000001008431784/,https://www.biccamera.com/bc/item/12819036/,,,low,,,25208,約220g,,約10.5ｘ6.8ｘ1.9cm,,,,,10000mAh（5000mAh*2/3.7V/37Wh（TYP））,,,,,,,,USB-C 入力: 5V/3A 、9V/2.22A、12V/1.67A 20W Max | 出力（ワイヤレス）: Qi 15W Max | USB-C 出力: 5V/3A 、9V/2.22A、12V/1.67A 20W Max | マグネット吸着力: 約10N（1000g）,,
9472871170328,145w-power-bank-mobile-battery,UGREEN 145W Power Bank モバイルバッテリー,,,https://ugreen.jp/products/145w-power-bank-mobile-battery,USB-Cポート×2、USB-Aポート×1を搭載し、USB-C1は最大140Ｗの高出力。あらゆる機器を急速充電できます。またバッテリーは25000mAhと超大容量。効率的でパワフルなスペックでチャージします。,USB-Cポート×2、USB-Aポート×1を搭載し、USB-C1は最大140Ｗの高出力。あらゆる機器を急速充電できます。またバッテリーは25000mAhと超大容量。効率的でパワフルなスペックでチャージします。,https://www.amazon.co.jp/dp/B0BJQ7F16T,B0BJQ7F16T,"UGREEN PD3.1 Mobile Battery, 145 W High Output, 25,000 mAh High Capacity, 3 Ports, 2 USB-C, 1 USB-A, Single Port, 140 W High Output, 65 W Input, Pass-Through Function, Low Current Mode, 240 W Cable Included, PSE Technical Standards Compliant, MacBook, Windows, PC, iPad Pro, iPhone 17, Galaxy S26 Ultra Android Smartphones, Laptops, PB 205",PB205,¥10485,https://item.rakuten.co.jp/ugreen-gear/90597a/,https://www.yodobashi.com/product/100000001008134845/,https://www.biccamera.com/bc/item/12278048/,,,low,,,90597A,約505g,,16 x 8.08 x 2.67 cm,,,,,,,,,,,,,電圧: 5 ボルト | リチウム電池: 90 ワット時 | リチウムイオン電池数: 5 | リチウム金属電池数: 5,,
9444043620632,3-in-1-wireless-charging-station,UGREEN 3 in 1ワイヤレス充電ステーション MagSafe,,,https://ugreen.jp/products/3-in-1-wireless-charging-station,Appleユーザーに「ピッタリ」な、MagSafeワイヤレス充電ステーション。iPhone、Apple Watch、AirPodsを3台同時に急速充電。面倒なケーブルから解放され、デバイスを置くだけのスマートデザインで、近未来を感じるマストハブ・ガジェット！,Appleユーザーに「ピッタリ」な、MagSafeワイヤレス充電ステーション。iPhone、Apple Watch、AirPodsを3台同時に急速充電。面倒なケーブルから解放され、デバイスを置くだけのスマートデザインで、近未来を感じるマストハブ・ガジェット！,https://www.amazon.co.jp/dp/B09GVDBP58,B09GVDBP58,,,,https://item.rakuten.co.jp/ugreen-gear/90326/,https://www.yodobashi.com/product/100000001008742768/,https://www.biccamera.com/bc/item/13416499/,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVZDrhCUTYgJPXLMw94ZHgNmNgQiXX4uIdInYcTL5pZfW3yuECriomDNhDxBAKO3pcjOcm6T0Bit5HASYredGMNN0X3F2mvlnrncstIAiLSMUxMRzAMMdvZwr07rdtGebsqAKHNpjNhvwvaYRlrs3pwIYITnCe8xHiYXsXkhOLsSAlTSbszZgTlG1F4ZIHozEKENos1qUjz9JJwfLQMWSvhfwa4qrTLVolSPydt1mMny58gERCb1y36CfCptgxrqcw8WdWc3hJBdAupdfSAQ4mWxhNK795M2JN0PRGJaIbTToxo1Q9HdeMwVlSQgB2TfnIXMwrNmtDlq8e33iNFFdFZUjpwlD0LexAmh4WV81aZBivkXqShaTvdHNJI7OcCCsu6iudlVSfeNtNge8rFqovGDLy0VwVNcWu5WfLJyz9i4c85kzJzCIii0as3xxtaERGASdGfvIuarh42hU9HRYZ4tACleIyFgo5BTaK6X4hafggvMN2xlGiWWoT9VeoRNiFmKhfI3QSGETpMk5PXbNyXDKVOMpvkxb9adaxbgnZyvV7eMSPJgfRmUYrEsGFuDlggOFBpGyhy2v5bvB1zsRMu6mUQnWGc0E0xSmzf4zZ8LqtYDfClFrKe4TZIUzEojP53RG3ENa9bkJ9qzzDQofg16msyBDh0VBi6q6ZMcpUwBdtascdjIL,"Ugreen-磁気自動車電話ホルダー,ダッシュボード,フロントガラス,通気孔,magsafe,iphone 16,15,14 pro,samsung xi,3 in 1",medium,55,cat:wireless | inY:3-in-1,90326,447g,,16.99 x 8.71 x 10.01 cm,,"ヘッドホン, 携帯電話, スマートウォッチ",,,,,,,,,,,"付属品: ヒントカード x 1。, 1 x 3イン1 MagSafeワイヤレス充電ステーション(電源アダプターは含まれていません)。, ユーザーマニュアル x 1。, 5フィートのUSB C - USB Cケーブル x 1。, 取扱説明書 (日本語ではない場合があります) x 1。",,
9479508492568,built-in-usb-c-connector-mobile-battery,UGREEN Built-In USB-Cコネクター モバイルバッテリー 5000mAh 22.5W,,,https://ugreen.jp/products/built-in-usb-c-connector-mobile-battery,この商品は、USB-C端子一体型でスマホに直接挿すだけで迅速に充電可能です。5000mAhの容量を持ち、iPhoneを約1回充電できます。コンパクト設計ながら、USB Type-Cポートも搭載し、スマホやイヤホンなどを同時に充電できるのが特徴です。さらに、折り畳み式スタンドが付いており、動画やゲームを楽しむ際に便利です。,スマホに挿すだけ、ケーブルレス。 / / この商品は、USB-C端子一体型でスマホに直接挿すだけで迅速に充電可能です。5000mAhの容量を持ち、iPhoneを約1回充電できます。コンパクト設計ながら、USB Type-Cポートも搭載し、スマホやイヤホンなどを同時に充電できるのが特徴です。さらに、折り畳み式スタンドが付いており、動画やゲームを楽しむ際に便利です。,https://www.amazon.co.jp/dp/B0CXHRNVNW,B0CXHRNVNW,"UGREEN PB503 Power Bank with Built-in USB-C Connector, 5,000 mAh, Small and Compact, 22.5 W, Cordless, Lightweight, Integrated USBC, LED Screen Display and Stand Included, PSE Technical Standards",35338,¥2760,https://item.rakuten.co.jp/ugreen-gear/35338/,https://www.yodobashi.com/product/100000001008816628/,https://www.biccamera.com/bc/item/13680020/,,,low,,,35338,約112g,約7.9ｘ3.8ｘ2.6cm,,,,,,5000mAh 3.6V（18Wh）,5V3A 9V2.22A 12V1.67A 20W Max,（内蔵USB-Cコネクタ/USB-Cポート） 10V2.25A/5V3A/9V2.22A/12V1.5A,,,,,,,,
9444061937944,diginest-cube-65w-ganiii-charger,UGREEN DigiNest Cube 65W GaNIII 充電器 7ポート,,,https://ugreen.jp/products/diginest-cube-65w-ganiii-charger,おしゃれなキューブ型になった、UGREEN DigiNest シリーズUSB電源タップ！最大65WのUSB-C×2とUSB-A×2の4ポートに、合計1250WのACを3ポート搭載。インテリアみたいにモダンなデザインの、「1台7役」充・給電ステーションです。,おしゃれなキューブ型になった、UGREEN DigiNest シリーズUSB電源タップ！最大65WのUSB-C×2とUSB-A×2の4ポートに、合計1250WのACを3ポート搭載。インテリアみたいにモダンなデザインの、「1台7役」充・給電ステーションです。,https://www.amazon.co.jp/dp/B0B1H8TX8Q,B0B1H8TX8Q,,,,https://item.rakuten.co.jp/ugreen-gear/40862/,https://www.yodobashi.com/product/100000001008134850/,https://www.biccamera.com/bc/item/12279899/,https://s.click.aliexpress.com/s/pyFri10M6ltAv61YZY9TfrxiDaaFXRreuZWJMeLtD8jig1wPxn51K2eq59ds8iT5Wl5L3w5KJyrl7SjOO3B0oJ0Xjwnc7n8AQA7gf5qnT4sCyU05LNms9JvyWQNFHNKtzBcoBpSguMg3UBR1FOODkmGTloXosMhqhnKgzzuJPYPxewVvzupiAiKSJA5SK0iQRxmaQ7UPG0AP2HC7uLitVpvXIfjMl7RnsnN7B8FrGfP9TWP7emQeaXV90Bp9fLEiLeKHsRf9R2jgKD32Axm5na4bRJdkhGVyv3GcDgMjmYrrZWinWctR9gnPwA4mq6daKxBvvb9ApAB7TcjyKtLd706F12NCGCJjcJFH1hbrA22n79uDRCph8izcJkAyxiFH7nOPmrVmirprcQPXIxEXbdlu368KrRabUUCYT5cw57GvR3OXvShJqW7YleYx8LHUXUd6jucXswtPxLkRa6hCGsTkwMoXbbxW06oNbGM98gliau711S6RnYLC5tAemoqfrL5RkRGHtcX1X8j8DnhI2mJ1dYwdeZ4uZT3twHC8GReuL78C39iqVEmIVK05isdg0SzACUmKgSCIRTFCLmzHQ6mb9tPI5sbyPDshNoA06liEHvTshvJRGklg8D6XtpKeV2HRiwBDX3gPVMEHWqln0TUQPDl3tHwVxfpPUfBvSPbLk5jfr65vWrHcQ0GnqwTeHw1lbiOb1ojBX7nhGiutk56oRwInBhejIYgdhHgt1HfQbUrzln8KiOV6sQfPOZzBB7j32mqTNLpYUDZXAh34rd1ec6HmlTzOCbjq8pe9roJ9C0qZZeEhi90h4Aq2G2g0O3AUZ7KMNnvBmAq4CtozAbCcrcWAsV3U9xbFZrwqbbhAw78NOqI1Fi1959Gw2IjGP5mQdQZ72R5rWI7wMkxzAJgKAhRIFIaVXWdtYCBxyF0CjECnRQM5Vx6QNF6ISkB6hSweQ1GyIkWDTHunUEfAdBn5ystPq1aEDACLWdANVaQOYdsjdrT0nfHmZESvnOhCHHWvoRot,UGREEN 65W GaN充電器 デスクトップ充電ステーション USB C電源タップ 急速充電器 ノートパソコン Macbook iPhone 17 16 Android携帯対応,medium,55,cat:charger | W:65,CD268（40862）,690g,,約7.7 x 7.6 x 7.6cm,,"ヘッドホン, 携帯電話, スマートウォッチ",,,,,,USBポート合計65W＋AC差込口1250Ｗ,,,,,,,
9444021207320,diginest-pro-100w-charger,UGREEN DigiNest Pro 100W GaNIII PD 充電器,,,https://ugreen.jp/products/diginest-pro-100w-charger,UGREEN DigiNest シリーズUSB電源タップのProバージョン！最大100WのUSB-C×3とUSB-A×1の4ポート搭載。合計1250WのACポート3つも備えた、現代のスマートライフに欠かせない7台対応の充・給電ステーションです。,時代が求める「1台7役」！ / / UGREEN DigiNest シリーズUSB電源タップのProバージョン！最大100WのUSB-C×3とUSB-A×1の4ポート搭載。合計1250WのACポート3つも備えた、現代のスマートライフに欠かせない7台対応の充・給電ステーションです。,https://www.amazon.co.jp/dp/B09XM5RYZ1,B09XM5RYZ1,,,,https://item.rakuten.co.jp/ugreen-gear/40900/,https://www.yodobashi.com/product/100000001008134851/,https://www.biccamera.com/bc/item/12279900/,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVYQRG5UwTQ192R3yU4x2SXukl4OABDz99UADm9M2mX8XuEnSyglpAF8WgIxR3vdJ1H7G1cTHTsZOjWZc2iRxQiiEVjohTZQUdOQiVyi7iDz6OSWJQywcxyqBvzLAxdsnyPwovwiKLXP67OXCEQMmT8nWRHBm2sLvUq56JbnS8XHQouyLVIi4ryDH63lRMljZSu1JMqPxDMMrYQPKeXQ5CIenOnUbR0IEJt2SYLmYl28qf9u00b8nWnxluXgZhdAWdVTZiSTETbc4oYFCue9fDh5bVO9MSSftLWD5dfRyreMj45I90QdLI0sLfhCwj7CfiPBIs4unnAwP0ukxdHdzhRBCrHuFxHfzZbgzCHrukPj2XYBz6PdtXXUHPdPIFvGDBc1jr3bBMrJGQJjRdG3NeyyoNktZKzGWaRMNXElc4lQ9OCti9R8Cg85dNzer0eu7aOajLQ3BlIcTLDpUs1zy6y5pO4VxGhIQPr9SiY35ELTWQqAHm9Sgu9jceaJxbARnuVcoV1BWXa11bQhdCIPluJbf1FDyMtnAsoZNw3wEVgwkWtjP4vmnQgbKOLihnlpZjqXGM9ZGpPjFzOS20aHMiNgfnQFhYFEK1F4Jttf7lc1iytgYCSRiEJeDo8x8MJuyQyXmlRMEeRCc6X3eT5TrgRW0kPInxsiAs2pN5NYz1vqbCdjUGO5d,"Ugreen-電話用の高速充電器,iphone 15, 14, 13,pd 3.0,ipad pro,samsung,xiaomi,1m, 100w,30w",medium,55,cat:charger | W:100,CD270（40900）,700g,,約12.5 x 7.3 x 5.2cm,,スマートフォン、タブレット、ノートPC、デスクトップPC、プロジェクター、OA機器、照明器具、ドライヤー、プリンター、コーヒーメーカー、電気ケトル、低出力常時家電、小型卓上家電など,,,,,,,,,,,ポートの総数: 7（USB-C×3 USB-A×1 AC差込口×3）,,
9455972679960,l-type-usb-c-to-lightning-cable,UGREEN L型 USB C to Lightning ケーブル,,,https://ugreen.jp/products/l-type-usb-c-to-lightning-cable,L 字型のライトニング。 L字型コネクター設計、Apple 正規ライセンス MFi 取得の USB-C Lightning ケーブル。持ち手に干渉しないので、充電しながらのゲ ームや動画視聴も快適。USB-C Power Delivery充電器として最大3A の高速充電を実現します。,L 字型のライトニング。 / / L字型コネクター設計、Apple 正規ライセンス MFi 取得の USB-C Lightning ケーブル。持ち手に干渉しないので、充電しながらのゲ ームや動画視聴も快適。USB-C Power Delivery充電器として最大3A の高速充電を実現します。,https://www.amazon.co.jp/dp/B07Z96GHBQ,B07Z96GHBQ,"UGREEN L-Shaped USB C to Lightning Cable【MFi Certified】Lightning Cable Power Delivery Compatible 3A Fast Charging for iPhone 14 / iPhone 13/12/11/ iPad Mini, etc. Nylon Braided (1M)",,¥1279,https://www.rakuten.ne.jp/gold/ugreen-gear/,https://www.yodobashi.com/product/100000001007595798/,https://www.biccamera.com/bc/item/10929791/,,,low,,,60763,40g,,,1M,"iPhone 14/14 Pro/14 Pro Max/IPhone 13/13 Pro/13 Pro Max/13 Mini, IPhone 12/12 Pro/12 Pro Max/12 Mini, IPhone / 11/iPhone X/XS/XR/8, IPad 9/iPad Pro/Airpods/Macbook",,,,,,,,,,,データ転送速度: 最大480Mbps,,
9477820809496,usb-c-cable-100w,UGREEN L型 USB-C ケーブル PD 100W/5A急速充電 3M,,,https://ugreen.jp/products/usb-c-cable-100w,USB PD技術対応で最大100W出力。L字型革新デザインのType-Cケーブルで取り回し楽々。10000回以上の折り曲げに耐える高耐久ナイロン素材。過電圧/過熱/過電流/ショート防止の多重保護機能で安全性と信頼性を向上。,USB PD技術対応で最大100W出力。L字型革新デザインのType-Cケーブルで取り回し楽々。10000回以上の折り曲げに耐える高耐久ナイロン素材。過電圧/過熱/過電流/ショート防止の多重保護機能で安全性と信頼性を向上。,https://www.amazon.co.jp/dp/B08HS6R164,B08HS6R164,,,,https://item.rakuten.co.jp/ugreen-gear/20583/,https://www.yodobashi.com/product/100000001008431791/,https://www.biccamera.com/bc/item/12819043/,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVYQSTCt81x9peP210JRRj5Lm9nz7LtUykCzezJjnPI0RoCRPtg5UIsTXzDivseNMabMclTVztSPPf5RO1VszV1DNEirCxnGHddWrJSmVOSGVwjqu7W7u1hBYbuiEtkYVEhqOYnQPFeALphWzAqHxGigUwutVEXcSz9BcgzcZFXRxTBJqqQUFA6FC6Ab2p47z1rdK4wd31UXFlDAnnGhfFTSLMI9ic31pZvgpi9w6uzHLtqhwohTOagCgVHTZwRJ19LvacPTXaWBnxRbUG7C8c7qHM4UN7o4DDY6qPSyyYgdPkTZTVPdeB1qQfvIj0ro3XhJB43x1MtbVZEkLOWcbbxW9jZPcoFzSmHNSKNwE630sd9gbucdsv94nFY3DbMSClxuBnlegs9yoxZJ5y481WSdUAsRqZk9tE3YNqv5N6sKontnRkEVuTb1ZBBRSdEZT5NgUjXv38qVPOPLhDHmfiKDs6PpILWRrFqZFAOhS9u0xsuXvw62l8dHh1al4bsgGtrzN0BeuB9vsMicArgxRzMmAheZ67tKV8CREz6wwc6GplLqGnZqCfoE4sRWdV7Z4u16J7VRbZDN6rL5fezlcWrjcB7jkPyxmsT3PgUHsWNTYw8UpPRtfCn2MLQWjAnpz2PuRFnR4DkGZEi4Z0XyVPjYbRFZLKidqCFYWQ57qq3ZK2rXtWlrl,UGREEN USB C to USB C ケーブル PD100W iPhone 17 16 15 MacBook Samsung Galaxy S25 5A E-markerチップ搭載 急速充電 タイプCコード,medium,55,cat:cable | W:100,20583,140 g,3M(2 x 16.7 x 17.9 cm),,,,,,,,,,,,,,ケーブルの形状: USB,,
